difficulty,available_hours,days_left,previous_score,time_alloc,priority,revision_freq
3,1.3,20,45,6.0,1,3
1,1.4,9,73,6.0,2,1
3,3.7,8,67,6.0,1,2
2,1.1,8,43,6.0,1,3
1,2.5,4,65,6.0,2,2
1,3.1,37,56,4.1,4,2
1,2.3,20,81,4.8,3,1
1,3.3,13,74,5.0,3,1
2,2.0,12,43,6.0,2,3
2,1.3,27,36,6.0,2,3
2,3.5,41,46,5.9,2,3
1,3.2,37,37,4.1,3,3
2,1.2,21,83,6.0,3,1
3,2.9,26,66,6.0,2,2
1,3.1,5,72,6.0,2,1
1,3.3,8,84,6.0,2,1
1,3.6,27,47,4.2,3,2
2,2.9,26,40,6.0,2,3
2,2.1,45,47,6.0,2,3
3,3.8,44,34,6.0,1,4
3,2.9,37,76,6.0,2,1
1,1.5,27,47,4.8,3,2
3,3.1,17,73,6.0,2,2
2,3.5,6,44,6.0,1,3
1,3.4,28,47,4.2,3,2
1,1.6,39,86,4.5,4,1
3,1.9,44,61,6.0,2,2
2,3.7,44,59,5.8,3,2
1,1.8,18,77,5.1,3,1
3,2.6,40,57,6.0,2,2
3,2.2,17,38,6.0,1,3
3,2.5,6,85,6.0,1,1
1,1.5,13,80,5.6,3,1
3,2.3,7,54,6.0,1,3
2,2.8,32,63,6.0,3,2
2,3.9,3,73,6.0,2,1
3,1.3,37,78,6.0,2,1
2,3.3,24,37,6.0,2,3
2,2.3,32,30,6.0,2,4
3,3.6,19,62,6.0,2,2
1,2.5,9,85,6.0,2,1
3,1.9,43,62,6.0,2,2
3,1.6,26,78,6.0,2,1
1,2.6,36,88,4.3,4,1
1,2.8,34,31,4.2,3,3
1,3.8,22,45,4.3,3,3
1,1.7,39,90,4.5,4,1
1,1.3,34,82,4.7,4,1
1,3.9,37,79,3.9,4,1
1,1.4,33,90,4.7,4,1
3,1.5,36,85,6.0,2,1
3,2.3,16,89,6.0,2,1
3,3.3,15,75,6.0,2,2
2,2.2,45,71,6.0,3,1
2,2.3,36,58,6.0,3,2
1,1.7,7,51,6.0,2,2
1,2.8,17,67,4.8,3,1
1,1.0,43,33,4.7,3,3
1,1.2,5,85,6.0,2,1
2,1.2,18,47,6.0,2,3
3,2.5,37,38,6.0,1,3
3,3.8,39,66,6.0,2,2
2,1.7,33,81,6.0,3,1
2,1.6,9,72,6.0,2,1
2,2.1,29,59,6.0,3,2
3,1.2,44,71,6.0,2,2
1,1.2,24,81,5.0,4,1
1,1.7,15,64,5.3,3,2
2,1.4,14,47,6.0,2,3
2,1.7,7,58,6.0,2,2
3,1.3,44,64,6.0,2,2
1,3.9,18,40,4.4,2,3
2,2.5,16,85,6.0,3,1
2,3.7,13,54,6.0,3,2
1,4.0,19,89,4.4,3,1
2,1.9,38,72,6.0,3,1
3,2.5,15,48,6.0,1,3
1,3.9,40,77,3.8,4,1
3,1.2,23,33,6.0,1,4
1,2.8,35,88,4.2,4,1
3,1.5,35,35,6.0,1,4
1,1.2,7,73,6.0,2,1
1,2.2,39,45,4.4,3,3
3,2.8,42,35,6.0,1,4
2,3.0,39,63,6.0,3,2
2,3.8,16,72,6.0,3,1
